nominal;data;curs;cdx
1;01.12.2023;101,248;Швейцарский франк
1;30.11.2023;101,3849;Швейцарский франк
1;29.11.2023;100,6934;Швейцарский франк
1;28.11.2023;100,629;Швейцарский франк
1;25.11.2023;100,4335;Швейцарский франк
1;24.11.2023;99,8081;Швейцарский франк
1;23.11.2023;99,6888;Швейцарский франк
1;22.11.2023;99,3781;Швейцарский франк
1;21.11.2023;98,0776;Швейцарский франк
1;18.11.2023;98,9604;Швейцарский франк
1;17.11.2023;98,5995;Швейцарский франк
1;16.11.2023;99,374;Швейцарский франк
1;15.11.2023;101,838;Швейцарский франк
1;14.11.2023;101,8559;Швейцарский франк
1;11.11.2023;101,9419;Швейцарский франк
1;10.11.2023;101,0627;Швейцарский франк
1;09.11.2023;102,2256;Швейцарский франк
1;08.11.2023;102,331;Швейцарский франк
1;04.11.2023;103,4183;Швейцарский франк
1;03.11.2023;104,1039;Швейцарский франк
1;02.11.2023;104,6328;Швейцарский франк
1;01.11.2023;103,095;Швейцарский франк
1;31.10.2023;104,6034;Швейцарский франк
1;28.10.2023;103,644;Швейцарский франк
1;27.10.2023;104,0845;Швейцарский франк
1;26.10.2023;103,1912;Швейцарский франк
1;25.10.2023;103,603;Швейцарский франк
1;24.10.2023;106,1036;Швейцарский франк
1;21.10.2023;107,5895;Швейцарский франк
1;20.10.2023;108,1915;Швейцарский франк
1;19.10.2023;108,324;Швейцарский франк
1;18.10.2023;107,8385;Швейцарский франк
1;17.10.2023;107,7728;Швейцарский франк
1;14.10.2023;107,3323;Швейцарский франк
1;13.10.2023;107,76;Швейцарский франк
1;12.10.2023;110,7452;Швейцарский франк
1;11.10.2023;110,5352;Швейцарский франк
1;10.10.2023;111,2988;Швейцарский франк
1;07.10.2023;110,0669;Швейцарский франк
1;06.10.2023;108,5916;Швейцарский франк
1;05.10.2023;108,2568;Швейцарский франк
1;04.10.2023;107,8997;Швейцарский франк
1;03.10.2023;108,0282;Швейцарский франк
1;30.09.2023;107,0844;Швейцарский франк
1;29.09.2023;105,5744;Швейцарский франк
1;28.09.2023;105,2689;Швейцарский франк
1;27.09.2023;105,4776;Швейцарский франк
1;26.09.2023;105,6661;Швейцарский франк
1;23.09.2023;106,0065;Швейцарский франк
1;22.09.2023;105,9041;Швейцарский франк
1;21.09.2023;107,6755;Швейцарский франк
1;20.09.2023;107,3684;Швейцарский франк
1;19.09.2023;107,8291;Швейцарский франк
1;16.09.2023;107,9104;Швейцарский франк
1;15.09.2023;107,6348;Швейцарский франк
1;14.09.2023;107,4677;Швейцарский франк
1;13.09.2023;106,2175;Швейцарский франк
1;12.09.2023;108,2296;Швейцарский франк
1;09.09.2023;109,9159;Швейцарский франк
1;08.09.2023;110,0977;Швейцарский франк
1;07.09.2023;109,974;Швейцарский франк
1;06.09.2023;109,8652;Швейцарский франк
1;05.09.2023;109,2614;Швейцарский франк
1;02.09.2023;109,1313;Швейцарский франк
1;01.09.2023;109,3715;Швейцарский франк
1;31.08.2023;109,0714;Швейцарский франк
1;30.08.2023;108,1679;Швейцарский франк
1;29.08.2023;107,9752;Швейцарский франк
1;26.08.2023;106,9464;Швейцарский франк
1;25.08.2023;107,3467;Швейцарский франк
1;24.08.2023;107,2718;Швейцарский франк
1;23.08.2023;107,2331;Швейцарский франк
1;22.08.2023;106,9314;Швейцарский франк
1;19.08.2023;106,1055;Швейцарский франк
1;18.08.2023;106,5901;Швейцарский франк
1;17.08.2023;110,1418;Швейцарский франк
1;16.08.2023;111,2247;Швейцарский франк
1;15.08.2023;115,224;Швейцарский франк
1;12.08.2023;112,0313;Швейцарский франк
1;11.08.2023;111,4056;Швейцарский франк
1;10.08.2023;111,3396;Швейцарский франк
1;09.08.2023;109,9639;Швейцарский франк
1;08.08.2023;110,2738;Швейцарский франк
1;05.08.2023;108,0428;Швейцарский франк
1;04.08.2023;106,8952;Швейцарский франк
1;03.08.2023;105,862;Швейцарский франк
1;02.08.2023;105,4043;Швейцарский франк
1;01.08.2023;105,1939;Швейцарский франк
1;29.07.2023;104,4287;Швейцарский франк
1;28.07.2023;105,1665;Швейцарский франк
1;27.07.2023;104,4021;Швейцарский франк
1;26.07.2023;103,7358;Швейцарский франк
1;25.07.2023;104,6479;Швейцарский франк
1;22.07.2023;104,4426;Швейцарский франк
1;21.07.2023;105,4976;Швейцарский франк
1;20.07.2023;106,3115;Швейцарский франк
1;19.07.2023;105,7493;Швейцарский франк
1;18.07.2023;105,1782;Швейцарский франк
1;15.07.2023;104,6557;Швейцарский франк
1;14.07.2023;104,5879;Швейцарский франк
1;13.07.2023;103,1709;Швейцарский франк
1;12.07.2023;102,5547;Швейцарский франк
1;11.07.2023;102,7666;Швейцарский франк
1;08.07.2023;102,3417;Швейцарский франк
1;07.07.2023;103,3834;Швейцарский франк
1;06.07.2023;100,476;Швейцарский франк
1;05.07.2023;99,9609;Швейцарский франк
1;04.07.2023;99,3389;Швейцарский франк
1;01.07.2023;98,2049;Швейцарский франк
1;30.06.2023;97,2448;Швейцарский франк
1;29.06.2023;95,3656;Швейцарский франк
1;28.06.2023;95,1773;Швейцарский франк
1;27.06.2023;94,915;Швейцарский франк
1;24.06.2023;93,7653;Швейцарский франк
1;23.06.2023;93,4895;Швейцарский франк
1;22.06.2023;93,7429;Швейцарский франк
1;21.06.2023;93,8327;Швейцарский франк
1;20.06.2023;93,8817;Швейцарский франк
1;17.06.2023;93,9041;Швейцарский франк
1;16.06.2023;92,9596;Швейцарский франк
1;15.06.2023;93,2488;Швейцарский франк
1;14.06.2023;92,4409;Швейцарский франк
1;10.06.2023;91,7629;Швейцарский франк
1;09.06.2023;90,3411;Швейцарский франк
1;08.06.2023;89,8204;Швейцарский франк
1;07.06.2023;89,6504;Швейцарский франк
1;06.06.2023;89,2945;Швейцарский франк
1;03.06.2023;89,4345;Швейцарский франк
1;02.06.2023;88,9537;Швейцарский франк
1;01.06.2023;88,8679;Швейцарский франк
1;31.05.2023;89,167;Швейцарский франк
1;30.05.2023;88,5668;Швейцарский франк
1;27.05.2023;88,4685;Швейцарский франк
1;26.05.2023;88,3022;Швейцарский франк
1;25.05.2023;88,6748;Швейцарский франк
1;24.05.2023;89,1333;Швейцарский франк
1;23.05.2023;89,2463;Швейцарский франк
1;20.05.2023;88,4833;Швейцарский франк
1;19.05.2023;88,89;Швейцарский франк
1;18.05.2023;89,6981;Швейцарский франк
1;17.05.2023;89,5731;Швейцарский франк
1;16.05.2023;88,1734;Швейцарский франк
1;13.05.2023;86,5614;Швейцарский франк
1;12.05.2023;84,8062;Швейцарский франк
1;11.05.2023;86,1041;Швейцарский франк
1;06.05.2023;86,1122;Швейцарский франк
1;05.05.2023;88,5391;Швейцарский франк
1;04.05.2023;89,34;Швейцарский франк
1;03.05.2023;89,0334;Швейцарский франк
1;29.04.2023;89,8541;Швейцарский франк
1;28.04.2023;91,3839;Швейцарский франк
1;27.04.2023;91,7265;Швейцарский франк
1;26.04.2023;92,0012;Швейцарский франк
1;25.04.2023;91,3505;Швейцарский франк
1;22.04.2023;91,1684;Швейцарский франк
1;21.04.2023;91,1229;Швейцарский франк
1;20.04.2023;90,8791;Швейцарский франк
1;19.04.2023;91,0746;Швейцарский франк
1;18.04.2023;91,2145;Швейцарский франк
1;15.04.2023;91,7637;Швейцарский франк
1;14.04.2023;91,6162;Швейцарский франк
1;13.04.2023;90,9118;Швейцарский франк
1;12.04.2023;90,8969;Швейцарский франк
1;11.04.2023;90,3849;Швейцарский франк
1;08.04.2023;91,1088;Швейцарский франк
1;07.04.2023;89,1987;Швейцарский франк
1;06.04.2023;87,8604;Швейцарский франк
1;05.04.2023;87,023;Швейцарский франк
1;04.04.2023;84,951;Швейцарский франк
1;01.04.2023;84,3864;Швейцарский франк
1;31.03.2023;84,1278;Швейцарский франк
1;30.03.2023;83,6809;Швейцарский франк
1;29.03.2023;83,4993;Швейцарский франк
1;28.03.2023;83,5693;Швейцарский франк
1;25.03.2023;83,2222;Швейцарский франк
1;24.03.2023;83,3594;Швейцарский франк
1;23.03.2023;83,4846;Швейцарский франк
1;22.03.2023;82,915;Швейцарский франк
1;21.03.2023;83,1187;Швейцарский франк
1;18.03.2023;82,7351;Швейцарский франк
1;17.03.2023;82,4266;Швейцарский франк
1;16.03.2023;82,4667;Швейцарский франк
1;15.03.2023;82,4843;Швейцарский франк
1;14.03.2023;82,6969;Швейцарский франк
1;11.03.2023;81,6478;Швейцарский франк
1;10.03.2023;80,963;Швейцарский франк
1;08.03.2023;80,9111;Швейцарский франк
1;07.03.2023;80,7887;Швейцарский франк
1;04.03.2023;80,4555;Швейцарский франк
1;03.03.2023;80,1284;Швейцарский франк
1;02.03.2023;80,2681;Швейцарский франк
1;01.03.2023;79,852;Швейцарский франк
1;28.02.2023;80,1533;Швейцарский франк
1;23.02.2023;80,5485;Швейцарский франк
1;22.02.2023;80,9994;Швейцарский франк
1;21.02.2023;80,1507;Швейцарский франк
1;18.02.2023;80,1961;Швейцарский франк
1;17.02.2023;81,0184;Швейцарский франк
1;16.02.2023;80,442;Швейцарский франк
1;15.02.2023;80,6205;Швейцарский франк
1;14.02.2023;79,7473;Швейцарский франк
1;11.02.2023;78,8649;Швейцарский франк
1;10.02.2023;79,363;Швейцарский франк
1;09.02.2023;77,9528;Швейцарский франк
1;08.02.2023;76,5411;Швейцарский франк
1;07.02.2023;76,439;Швейцарский франк
1;04.02.2023;77,1001;Швейцарский франк
1;03.02.2023;77,1551;Швейцарский франк
1;02.02.2023;76,5354;Швейцарский франк
1;01.02.2023;76,0952;Швейцарский франк
1;31.01.2023;75,6936;Швейцарский франк
1;28.01.2023;75,2683;Швейцарский франк
1;27.01.2023;75,17;Швейцарский франк
1;26.01.2023;74,71;Швейцарский франк
1;25.01.2023;74,5531;Швейцарский франк
1;24.01.2023;74,7916;Швейцарский франк
1;21.01.2023;74,6122;Швейцарский франк
1;20.01.2023;75,1355;Швейцарский франк
1;19.01.2023;75,4109;Швейцарский франк
1;18.01.2023;74,3524;Швейцарский франк
1;17.01.2023;73,8182;Швейцарский франк
1;14.01.2023;72,7702;Швейцарский франк
1;13.01.2023;72,8008;Швейцарский франк
1;12.01.2023;74,77;Швейцарский франк
1;11.01.2023;75,6624;Швейцарский франк
1;10.01.2023;76,0413;Швейцарский франк
1;31.12.2022;76,1805;Швейцарский франк
1;30.12.2022;77,9487;Швейцарский франк
1;29.12.2022;76,6782;Швейцарский франк
1;28.12.2022;75,3119;Швейцарский франк
1;27.12.2022;73,498;Швейцарский франк
1;24.12.2022;73,7421;Швейцарский франк
1;23.12.2022;78,1141;Швейцарский франк
1;22.12.2022;76,1369;Швейцарский франк
1;21.12.2022;74,51;Швейцарский франк
1;20.12.2022;71,3183;Швейцарский франк
1;17.12.2022;69,4857;Швейцарский франк
1;16.12.2022;69,2233;Швейцарский франк
1;15.12.2022;68,3484;Швейцарский франк
1;14.12.2022;67,4981;Швейцарский франк
1;13.12.2022;67,2604;Швейцарский франк
1;10.12.2022;66,7823;Швейцарский франк
1;09.12.2022;66,3966;Швейцарский франк
1;08.12.2022;66,8265;Швейцарский франк
1;07.12.2022;66,6705;Швейцарский франк
1;06.12.2022;66,5506;Швейцарский франк
1;03.12.2022;66,0482;Швейцарский франк
1;02.12.2022;64,7753;Швейцарский франк
1;01.12.2022;64,0441;Швейцарский франк
